iter	Passed	Remaining
292	380	917
293	380	914
294	381	912
295	382	909
296	383	907
297	383	904
298	385	902
299	386	900
300	387	899
301	388	896
302	388	894
303	389	892
304	390	889
305	391	887
306	392	885
307	393	883
308	393	880
309	394	878
310	395	876
311	396	874
312	397	872
313	398	870
314	399	868
315	400	866
316	400	863
317	401	861
318	402	859
319	403	857
320	404	855
321	405	852
322	405	850
323	406	847
324	407	845
325	407	843
326	408	841
327	409	839
328	410	837
329	411	835
330	412	832
331	412	830
332	413	828
333	414	826
334	415	824
335	416	822
336	416	819
337	417	817
338	418	815
339	418	813
340	419	810
341	420	808
342	421	806
343	422	805
344	423	803
345	423	801
346	424	799
347	425	797
348	426	795
349	426	792
350	427	791
351	428	789
352	429	787
353	430	785
354	430	783
355	431	780
356	432	778
357	433	776
358	434	775
359	435	773
360	435	771
361	436	769
362	437	767
363	437	765
364	438	763
365	439	761
366	440	759
367	441	757
368	442	755
369	442	753
370	443	751
371	444	749
372	444	747
373	445	746
374	446	744
375	447	742
376	448	740
377	449	738
378	449	736
379	450	734
380	451	733
381	452	732
382	453	730
383	454	728
384	454	726
385	455	725
386	456	723
387	457	721
388	458	719
389	458	717
390	459	716
391	460	714
392	461	712
393	462	710
394	462	708
395	463	706
396	464	704
397	464	703
398	465	701
399	466	699
400	467	698
401	468	696
402	468	694
403	469	692
404	470	690
405	471	689
406	472	687
407	472	685
408	473	684
409	474	682
410	474	680
411	475	678
412	476	676
413	476	674
414	477	673
415	478	671
416	478	669
417	479	667
418	480	666
419	481	664
420	481	662
421	482	660
422	483	659
423	484	657
424	484	655
425	485	654
426	486	652
427	486	650
428	487	649
429	488	647
430	489	645
431	490	644
432	490	642
433	491	641
434	492	639
435	493	637
436	493	636
437	494	634
438	495	633
439	496	632
440	497	630
441	498	628
442	498	627
443	499	625
444	500	623
445	500	622
446	501	621
447	502	619
448	503	617
449	504	616
450	504	614
451	505	612
452	506	611
453	506	609
454	507	608
455	508	606
456	509	605
457	510	603
458	511	602
459	511	600
460	512	599
461	513	597
462	514	596
463	515	595
464	515	593
465	516	592
466	517	590
467	518	589
468	518	587
469	519	585
470	520	584
471	521	583
472	522	581
473	522	580
474	523	578
475	524	577
476	525	575
477	526	574
478	527	573
479	528	572
480	528	570
481	529	569
482	530	567
483	530	566
484	531	564
485	532	562
486	532	561
487	533	560
488	534	558
489	535	556
490	535	555
491	536	553
492	536	552
493	537	550
494	538	549
495	538	547
496	539	546
497	540	544
498	541	543
499	541	541
500	542	540
501	542	538
502	543	536
503	544	535
504	544	533
505	545	532
506	546	531
507	546	529
508	547	528
509	548	526
510	548	525
511	549	523
512	549	522
513	550	520
514	551	519
515	552	518
516	553	517
517	554	515
518	554	514
519	555	513
520	556	511
521	557	510
522	558	509
523	559	508
524	560	507
525	561	505
526	562	504
527	562	503
528	564	502
529	564	501
530	565	499
531	566	498
532	567	497
533	568	496
534	569	495
535	570	494
536	571	492
537	572	491
538	573	490
539	574	489
540	574	487
541	575	486
542	576	485
543	577	484
544	578	482
545	579	481
546	580	480
547	580	479
548	582	478
549	583	477
550	583	475
551	584	474
552	585	473
553	586	472
554	587	470
555	588	469
556	589	468
557	590	467
558	590	466
559	591	465
560	592	463
561	593	462
562	594	461
563	595	460
564	596	458
565	596	457
566	597	456
567	598	454
568	598	453
569	599	452
570	600	451
571	601	450
572	602	449
573	603	447
574	604	446
575	605	445
576	605	444
577	606	443
578	607	441
579	608	440
580	609	439
581	610	438
582	611	437
583	611	435
584	612	434
585	613	433
586	614	432
587	615	431
588	615	429
589	616	428
590	617	427
591	618	426
592	619	425
593	620	424
594	621	422
595	622	421
596	623	420
597	623	419
598	625	418
599	625	417
600	626	416
601	627	414
602	628	413
603	628	412
604	629	411
605	631	410
606	631	409
607	632	407
608	633	406
609	634	405
610	634	404
611	635	402
612	636	401
613	637	400
614	638	399
615	638	398
616	639	396
617	640	395
618	640	394
619	641	393
620	642	391
621	643	390
622	644	389
623	644	388
624	645	387
625	646	386
626	646	384
627	647	383
628	648	382
629	649	381
630	650	380
631	651	379
632	651	377
633	652	376
634	653	375
635	653	374
636	654	373
637	655	372
638	656	370
639	657	369
640	657	368
641	658	367
642	659	366
643	659	364
644	660	363
645	661	362
646	662	361
647	663	360
648	664	359
649	665	358
650	665	356
651	666	355
652	667	354
653	668	353
654	669	352
655	670	351
656	671	350
657	671	349
658	672	347
659	673	346
660	673	345
661	674	344
662	675	343
663	676	342
664	677	341
665	677	339
666	678	338
667	679	337
668	680	336
669	681	335
670	682	334
671	683	333
672	683	332
673	684	331
674	685	330
675	686	329
676	687	328
677	689	327
678	689	326
679	690	325
680	691	324
681	692	323
682	693	322
683	694	321
684	695	319
685	696	318
686	697	317
687	698	316
688	699	315
689	700	314
690	701	313
691	702	312
692	703	311
693	703	310
694	705	309
695	706	308
696	707	307
697	708	306
698	709	305
699	709	304
700	711	303
701	712	302
702	713	301
703	714	300
704	715	299
705	716	298
706	717	297
707	718	296
708	719	295
709	720	294
710	721	293
711	722	292
712	723	291
713	724	290
714	724	288
715	725	287
716	726	286
717	727	285
718	728	284
719	729	283
720	729	282
721	730	281
722	731	280
723	732	279
724	733	278
725	734	277
726	735	276
727	736	275
728	737	274
729	738	273
730	739	272
731	740	271
732	741	270
733	742	269
734	743	268
735	744	266
736	744	265
737	745	264
738	746	263
739	747	262
740	748	261
741	749	260
742	749	259
743	750	258
744	751	257
745	752	256
746	753	255
747	754	254
748	755	253
749	755	251
750	756	250
751	757	249
752	758	248
753	758	247
754	759	246
755	760	245
756	761	244
757	762	243
758	762	242
759	763	241
760	764	239
761	764	238
762	765	237
763	766	236
764	767	235
765	768	234
766	769	233
767	769	232
768	770	231
769	771	230
770	772	229
771	773	228
772	774	227
773	774	226
774	775	225
775	776	224
776	776	222
777	777	221
778	778	220
779	779	219
780	780	218
781	781	217
782	782	216
783	782	215
784	783	214
785	784	213
786	785	212
787	786	211
788	787	210
789	787	209
790	788	208
791	789	207
792	790	206
793	791	205
794	792	204
795	792	203
796	793	202
797	794	201
798	795	200
799	795	198
800	796	197
801	797	196
802	798	195
803	799	194
804	799	193
805	800	192
806	801	191
807	802	190
808	803	189
809	803	188
810	804	187
811	805	186
812	806	185
813	806	184
814	807	183
815	808	182
816	809	181
817	809	180
818	810	179
819	811	178
820	812	177
821	812	176
822	813	174
823	814	173
824	815	172
825	815	171
826	816	170
827	817	169
828	818	168
829	818	167
830	819	166
831	820	165
832	821	164
833	821	163
834	822	162
835	823	161
836	824	160
837	825	159
838	825	158
839	826	157
840	827	156
841	828	155
842	829	154
843	829	153
844	830	152
845	831	151
846	831	150
847	832	149
848	833	148
849	834	147
850	835	146
851	835	145
852	836	144
853	837	143
854	838	142
855	838	141
856	839	140
857	840	139
858	841	138
859	841	137
860	842	136
861	843	135
862	844	134
863	844	133
864	846	132
865	846	131
866	847	130
867	848	129
868	849	128
869	849	126
870	850	125
871	851	124
872	852	123
873	853	122
874	853	121
875	854	120
876	855	119
877	856	118
878	856	117
879	857	116
880	858	115
881	859	114
882	860	114
883	861	112
884	861	111
885	862	110
886	863	109
887	864	108
888	865	108
889	865	107
890	866	106
891	867	105
892	868	104
893	869	103
894	869	102
895	870	101
896	871	100
897	872	99
898	872	98
899	873	97
900	874	96
901	875	95
902	875	94
903	876	93
904	877	92
905	878	91
906	879	90
907	879	89
908	880	88
909	881	87
910	882	86
911	883	85
912	884	84
913	884	83
914	885	82
915	886	81
916	887	80
917	888	79
918	889	78
919	889	77
920	890	76
921	891	75
922	892	74
923	892	73
924	893	72
925	894	71
926	895	70
927	896	69
928	897	68
929	898	67
930	898	66
931	899	65
932	900	64
933	901	63
934	902	62
935	903	61
936	904	60
937	905	59
938	906	58
939	906	57
940	907	56
941	908	55
942	909	54
943	909	53
944	910	52
945	910	51
946	911	51
947	912	50
948	913	49
949	914	48
950	915	47
951	916	46
952	917	45
953	917	44
954	918	43
955	919	42
956	920	41
957	921	40
958	922	39
959	923	38
960	923	37
961	924	36
962	925	35
963	926	34
964	927	33
965	928	32
966	928	31
967	929	30
968	930	29
969	931	28
970	932	27
971	932	26
972	933	25
973	934	24
974	935	23
975	936	23
976	936	22
977	937	21
978	938	20
979	939	19
980	940	18
981	941	17
982	942	16
983	943	15
984	943	14
985	944	13
986	946	12
987	946	11
988	947	10
989	948	9
990	949	8
991	950	7
992	951	6
993	952	5
994	953	4
995	954	3
996	955	2
997	957	1
998	958	0
999	959	0
